1:"$Sreact.fragment"
2:I[915769,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"TopBar"]
3:I[936064,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"default"]
4:I[481497,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"default"]
5:I[189890,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"ClientSegmentRoot"]
6:I[294684,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js"],"default"]
9:I[675049,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"OutletBoundary"]
a:"$Sreact.suspense"
d:I[675049,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"ViewportBoundary"]
f:I[675049,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"MetadataBoundary"]
11:I[809986,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"default",1]
:HL["/_next/static/chunks/138c5ei4gpkaf.css","style"]
0:{"P":null,"c":["","examples","histogram"],"q":"","i":false,"f":[[["",{"children":["examples",{"children":[["chart","histogram","d",null],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/138c5ei4gpkaf.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/04--0h39x5pk4.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0swla0ygvg0if.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"className":"antialiased","children":[["$","$L2",null,{}],["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}]}]]}],{"children":[["$","$1","c",{"children":[[["$","script","script-0",{"src":"/_next/static/chunks/12hu7bi896br8.js","async":true,"nonce":"$undefined"}]],["$","$L5",null,{"Component":"$6","slots":{"children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]},"serverProvidedParams":{"params":{},"promises":["$@7"]}}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L8",[["$","script","script-0",{"src":"/_next/static/chunks/0m3ccqjgi.elj.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0ws0zxdjyzdjg.js","async":true,"nonce":"$undefined"}]],["$","$L9",null,{"children":["$","$a",null,{"name":"Next.MetadataOutlet","children":"$@b"}]}]]}],{},null,false,null]},null,false,"$@c"]},null,false,null]},null,false,null],["$","$1","h",{"children":[null,["$","$Ld",null,{"children":"$Le"}],["$","div",null,{"hidden":true,"children":["$","$Lf",null,{"children":["$","$a",null,{"name":"Next.Metadata","children":"$L10"}]}]}],null]}],false]],"m":"$undefined","G":["$11",[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/138c5ei4gpkaf.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"inamxnMFjEH4uFNBu6j9g"}
13:I[769197,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],""]
14:I[164341,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],"default"]
15:I[267848,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],"CopyMarkdownButton"]
16:I[901088,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],"ChartPreview"]
12:[]
c:"$W12"
7:"$0:f:0:1:1:children:0:props:children:1:props:serverProvidedParams:params"
17:T700,vis histogram
axisYTitle 人数8:[["$","div",null,{"className":"px-4 md:px-12 pt-6","children":["$","nav",null,{"aria-label":"Breadcrumb","className":"flex items-center mb-3","children":[["$","span","0",{"className":"flex items-center gap-1","children":[["$","$L13",null,{"href":"/examples","className":"text-[13px] font-bold text-primary hover:underline transition-opacity","children":"Examples"}],["$","$L14",null,{"ref":"$undefined","iconNode":[["path",{"d":"m9 18 6-6-6-6","key":"mthhwq"}]],"className":"lucide-chevron-right w-3.5 h-3.5 text-primary shrink-0","strokeWidth":2.5}]]}],["$","span","1",{"className":"flex items-center gap-1","children":[["$","$L13",null,{"href":"/examples/histogram","className":"text-[13px] font-bold text-primary hover:underline transition-opacity","children":"Histogram"}],false]}]]}]}],["$","div",null,{"className":"max-w-6xl px-4 md:px-12 pb-10","children":[["$","header",null,{"className":"mb-10","children":[["$","div",null,{"className":"flex justify-between items-center gap-4 mb-4","children":[["$","h1",null,{"className":"text-[40px] font-extrabold tracking-tight text-on-surface","children":"Histogram"}],["$","$L15",null,{}]]}],["$","p",null,{"className":"text-lg text-on-surface-variant leading-relaxed","children":"直方图是一种显示数据分布的图表，它通过柱形条表示某个范围内数据点的频率。每个柱形条的高度（或长度）表示数据点在特定区间内出现的次数，X 轴表示数据的取值范围，Y 轴表示频率或数量。直方图主要用于表示连续型变量的数据分布，并帮助分析数据的集中趋势、离散程度和形态。 直方图与柱状图的区别，直方图反映数据分布情况，柱状图只能对数值进行比较。从数据结构来说，柱状图需要一个分类变量，是离散的（如一班、二班、三班），因此柱子间有空隙。但直方图的数据均为连续的数值变量（如成绩），因此柱子间是没有空隙的。"}]]}],["$","section",null,{"className":"mb-8","children":["$","div",null,{"className":"bg-surface-container p-4 rounded-lg border border-outline-variant","children":[["$","h2",null,{"className":"text-[28px] font-bold mb-4 text-on-surface flex items-center gap-2","children":[["$","$L14",null,{"ref":"$undefined","iconNode":[["path",{"d":"M15 14c.2-1 .7-1.7 1.5-2.5 1-.9 1.5-2.2 1.5-3.5A6 6 0 0 0 6 8c0 1 .2 2.2 1.5 3.5.7.7 1.3 1.5 1.5 2.5","key":"1gvzjb"}],["path",{"d":"M9 18h6","key":"x1upvd"}],["path",{"d":"M10 22h4","key":"ceow96"}]],"className":"lucide-lightbulb text-primary w-5 h-5"}],"Use Cases"]}],["$","ul",null,{"className":"grid gap-4 grid-cols-1 sm:grid-cols-2 lg:grid-cols-3","children":[["$","li","观察数据的分布情况，例如正态分布、偏态分布等。",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L14",null,{"ref":"$undefined","iconNode":[["path",{"d":"M21.801 10A10 10 0 1 1 17 3.335","key":"yps3ct"}],["path",{"d":"m9 11 3 3L22 4","key":"1pflzl"}]],"className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"观察数据的分布情况，例如正态分布、偏态分布等。"}]]}],["$","li","识别数据的集中区域和极值点，帮助分析数据的变异性和集中性。",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L14",null,{"ref":"$undefined","iconNode":"$8:1:props:children:1:props:children:props:children:1:props:children:0:props:children:0:props:iconNode","className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"识别数据的集中区域和极值点，帮助分析数据的变异性和集中性。"}]]}],["$","li","处理连续型数据，将其划分为多个区间，并对每个区间的频率进行统计。",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L14",null,{"ref":"$undefined","iconNode":"$8:1:props:children:1:props:children:props:children:1:props:children:0:props:children:0:props:iconNode","className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"处理连续型数据，将其划分为多个区间，并对每个区间的频率进行统计。"}]]}]]}]]}]}],["$","section",null,{"className":"mb-8","children":[["$","div",null,{"className":"flex items-center gap-4 mb-8","children":[["$","div",null,{"className":"h-[1px] flex-grow bg-outline-variant"}],["$","h2",null,{"className":"text-xs font-bold uppercase tracking-[0.2em] text-on-surface-variant/60","children":"Visual Examples"}],["$","div",null,{"className":"h-[1px] flex-grow bg-outline-variant"}]]}],["$","div",null,{"className":"flex flex-col gap-8","children":[["$","div","0",{"className":"group","children":["$","div",null,{"className":"bg-white rounded-lg border border-gray-200 overflow-hidden hover:border-[#691eff] transition-colors","children":[["$","div",null,{"className":"bg-gradient-to-r from-gray-50 to-white px-6 py-4 border-b border-gray-200","children":["$","h4",null,{"className":"text-xl font-semibold text-gray-900 truncate","children":"200 名学生考试成绩分布（正态分布）"}]}],["$","$L16",null,{"wrapper":true,"visSyntax":"$17","chartId":"histogram-0"}]]}]}],"$L18","$L19"]}]]}],"$L1a"]}]]
1b:T86c,vis histogram
data
  - 485
  - 492
  - 501
  - 508
  - 497
  - 515
  - 489
  - 503
  - 495
  - 510
  - 482
  - 498
  - 506
  - 491
  - 518
  - 487
  - 504
  - 496
  - 512
  - 480
  - 499
  - 507
  - 493
  - 516
  - 484
  - 502
  - 494
  - 511
  - 486
  - 505
  - 497
  - 513
  - 481
  - 500
  - 509
  - 490
  - 517
  - 483
  - 501
  - 495
  - 514
  - 488
  - 506
  - 492
  - 510
  - 479
  - 498
  - 504
  - 489
  - 519
  - 485
  - 503
  - 496
  - 512
  - 482
  - 500
  - 508
  - 491
  - 515
  - 487
  - 505
  - 494
  - 511
  - 483
  - 502
  - 497
  - 513
  - 486
  - 507
  - 493
  - 518
  - 480
  - 499
  - 505
  - 490
  - 516
  - 484
  - 503
  - 495
  - 510
  - 488
  - 501
  - 509
  - 492
  - 514
  - 481
  - 498
  - 506
  - 494
  - 512
  - 485
  - 504
  - 496
  - 511
  - 483
  - 500
  - 507
  - 491
  - 517
  - 487
  - 502
  - 495
  - 513
  - 479
  - 499
  - 508
  - 490
  - 515
  - 482
  - 505
  - 493
  - 510
  - 486
  - 503
  - 497
  - 512
  - 484
  - 501
  - 509
  - 494
  - 516
  - 488
  - 506
  - 492
  - 514
  - 480
  - 498
  - 504
  - 491
  - 518
  - 485
  - 502
  - 496
  - 511
  - 483
  - 500
  - 507
  - 489
  - 513
  - 487
  - 505
  - 495
  - 510
  - 481
  - 499
  - 508
  - 493
  - 517
  - 484
  - 503
  - 497
  - 512
  - 486
  - 501
  - 506
  - 490
  - 515
  - 482
  - 504
  - 494
  - 509
  - 488
  - 500
  - 507
  - 491
  - 514
  - 485
  - 502
  - 496
  - 511
  - 479
  - 498
  - 505
  - 493
  - 516
  - 483
  - 503
  - 497
  - 510
  - 487
  - 508
  - 492
  - 513
  - 480
  - 499
  - 504
  - 490
  - 518
  - 484
  - 501
  - 495
  - 512
  - 486
  - 506
  - 494
  - 509
  - 482
  - 500
  - 507
  - 491
  - 515
  - 488
  - 503
  - 496
  - 511
  - 485
  - 502
  - 498
  - 514
  - 481
  - 505
  - 493
  - 510
  - 487
  - 508
  - 497
  - 512
  - 483
  - 499
  - 504
  - 490
  - 517
  - 486
  - 501
  - 495
  - 509
  - 479
  - 506
  - 492
  - 513
  - 484
  - 500
  - 507
  - 494
  - 516
  - 488
  - 503
  - 496
  - 511
  - 482
  - 498
  - 505
  - 491
  - 515
  - 485
  - 502
  - 497
  - 510
binNumber 15
title 产品重量分布
axisXTitle 重量 (g)
axisYTitle 频数
style
  palette
    - "#A855F7"
    - "#38BDF8"
  backgroundColor "#f8f7ff"18:["$","div","1",{"className":"group","children":["$","div",null,{"className":"bg-white rounded-lg border border-gray-200 overflow-hidden hover:border-[#691eff] transition-colors","children":[["$","div",null,{"className":"bg-gradient-to-r from-gray-50 to-white px-6 py-4 border-b border-gray-200","children":["$","h4",null,{"className":"text-xl font-semibold text-gray-900 truncate","children":"产品重量分布（150 个样本），自定义颜色"}]}],["$","$L16",null,{"wrapper":true,"visSyntax":"$1b","chartId":"histogram-1"}]]}]}]
1c:Ta10,vis histogram
data
  - 32
  - 35
  - 38
  - 33
  - 36
  - 40
  - 34
  - 37
  - 31
  - 39
  - 35
  - 33
  - 36
  - 38
  - 34
  - 37
  - 32
  - 40
  - 35
  - 39
  - 33
  - 36
  - 38
  - 34
  - 37
  - 31
  - 35
  - 40
  - 32
  - 36
  - 39
  - 33
  - 37
  - 34
  - 38
  - 35
  - 41
  - 30
  - 36
  - 33
  - 37
  - 34
  - 39
  - 32
  - 35
  - 38
  - 36
  - 40
  - 31
  - 37
  - 72
  - 75
  - 78
  - 73
  - 76
  - 80
  - 74
  - 77
  - 71
  - 79
  - 75
  - 73
  - 76
  - 78
  - 74
  - 77
  - 72
  - 80
  - 75
  - 79
  - 73
  - 76
  - 78
  - 74
  - 77
  - 71
  - 75
  - 80
  - 72
  - 76
  - 79
  - 73
  - 77
  - 74
  - 78
  - 75
  - 81
  - 70
  - 76
  - 73
  - 77
  - 74
  - 79
  - 72
  - 75
  - 78
  - 76
  - 80
  - 71
  - 77
  - 50
  - 55
  - 60
  - 45
  - 52
  - 58
  - 48
  - 54
  - 62
  - 46
  - 53
  - 57
  - 49
  - 56
  - 61
  - 47
  - 51
  - 59
  - 44
  - 63
  - 32
  - 35
  - 38
  - 34
  - 37
  - 36
  - 33
  - 39
  - 31
  - 40
  - 35
  - 37
  - 34
  - 38
  - 36
  - 32
  - 39
  - 33
  - 41
  - 30
  - 72
  - 75
  - 78
  - 74
  - 77
  - 76
  - 73
  - 79
  - 71
  - 80
  - 75
  - 77
  - 74
  - 78
  - 76
  - 72
  - 79
  - 73
  - 81
  - 70
  - 35
  - 38
  - 34
  - 36
  - 33
  - 39
  - 37
  - 40
  - 32
  - 31
  - 36
  - 38
  - 34
  - 37
  - 35
  - 33
  - 39
  - 40
  - 32
  - 36
  - 75
  - 78
  - 74
  - 76
  - 73
  - 79
  - 77
  - 80
  - 72
  - 71
  - 76
  - 78
  - 74
  - 77
  - 75
  - 73
  - 79
  - 80
  - 72
  - 76
  - 50
  - 55
  - 60
  - 48
  - 53
  - 57
  - 46
  - 52
  - 58
  - 49
  - 54
  - 62
  - 47
  - 56
  - 61
  - 51
  - 59
  - 45
  - 63
  - 44
  - 35
  - 37
  - 34
  - 38
  - 36
  - 33
  - 39
  - 40
  - 32
  - 31
  - 36
  - 35
  - 37
  - 34
  - 38
  - 33
  - 39
  - 41
  - 30
  - 40
  - 75
  - 77
  - 74
  - 78
  - 76
  - 73
  - 79
  - 80
  - 72
  - 71
  - 76
  - 75
  - 77
  - 74
  - 78
  - 73
  - 79
  - 81
  - 70
  - 80
  - 50
  - 52
  - 58
  - 48
  - 55
  - 60
  - 46
  - 53
  - 57
  - 49
  - 54
  - 62
  - 47
  - 51
  - 59
  - 45
  - 56
  - 61
  - 44
  - 63
  - 35
  - 34
  - 38
  - 36
  - 37
  - 33
  - 39
  - 40
  - 32
  - 31
  - 36
  - 35
  - 37
  - 34
  - 38
  - 36
  - 39
  - 41
  - 30
  - 40
  - 33
  - 75
  - 74
  - 78
  - 76
  - 77
  - 73
  - 79
  - 80
  - 72
  - 71
  - 76
  - 75
  - 77
  - 74
  - 78
  - 76
  - 79
  - 81
  - 70
  - 80
  - 73
  - 50
  - 55
  - 58
  - 48
  - 52
  - 60
  - 46
  - 53
  - 57
  - 49
  - 54
  - 62
  - 47
  - 51
  - 59
  - 45
  - 56
  - 61
  - 44
  - 63
binNumber 20
title 双峰分布数据
axisXTitle 数值
axisYTitle 频数
theme academy
style
  palette
    - "#C45B42"
    - "#D4A373"
  backgroundColor "#FBF8F4"19:["$","div","2",{"className":"group","children":["$","div",null,{"className":"bg-white rounded-lg border border-gray-200 overflow-hidden hover:border-[#691eff] transition-colors","children":[["$","div",null,{"className":"bg-gradient-to-r from-gray-50 to-white px-6 py-4 border-b border-gray-200","children":["$","h4",null,{"className":"text-xl font-semibold text-gray-900 truncate","children":"双峰分布数据，自定义配色"}]}],["$","$L16",null,{"wrapper":true,"visSyntax":"$1c","chartId":"histogram-2"}]]}]}]
