1:"$Sreact.fragment"
2:I[33972,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/0zgf96sfut8af.js","/_next/static/chunks/14z8iihpn0u23.js","/_next/static/chunks/0o0inh0czgkcs.js"],"default"]
3:I[769197,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/0zgf96sfut8af.js","/_next/static/chunks/14z8iihpn0u23.js","/_next/static/chunks/0o0inh0czgkcs.js"],""]
4:I[675096,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/0zgf96sfut8af.js","/_next/static/chunks/14z8iihpn0u23.js","/_next/static/chunks/0o0inh0czgkcs.js"],"default"]
5:I[267848,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/0zgf96sfut8af.js","/_next/static/chunks/14z8iihpn0u23.js","/_next/static/chunks/0o0inh0czgkcs.js"],"CopyMarkdownButton"]
e:I[901088,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/0zgf96sfut8af.js","/_next/static/chunks/14z8iihpn0u23.js","/_next/static/chunks/0o0inh0czgkcs.js"],"ChartPreview"]
17:I[675049,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js"],"OutletBoundary"]
18:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"className":"max-w-screen-xl mx-auto flex","children":[["$","$L2",null,{"activeId":"histogram"}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","div",null,{"className":"px-4 md:px-12 pt-6","children":["$","nav",null,{"aria-label":"Breadcrumb","className":"flex items-center mb-3","children":[["$","span","0",{"className":"flex items-center gap-1","children":[["$","$L3",null,{"href":"/examples","className":"text-[13px] font-bold text-primary hover:underline transition-opacity","children":"Examples"}],["$","$L4",null,{"iconNode":[["path",{"d":"m9 18 6-6-6-6","key":"mthhwq"}]],"className":"lucide-chevron-right w-3.5 h-3.5 text-primary shrink-0","strokeWidth":2.5}]]}],["$","span","1",{"className":"flex items-center gap-1","children":[["$","$L3",null,{"href":"/examples/histogram","className":"text-[13px] font-bold text-primary hover:underline transition-opacity","children":"Histogram"}],false]}]]}]}],["$","div",null,{"className":"max-w-6xl px-4 md:px-12 pb-10","children":[["$","header",null,{"className":"mb-10","children":[["$","div",null,{"className":"flex justify-between items-center gap-4 mb-4","children":[["$","h1",null,{"className":"text-[40px] font-extrabold tracking-tight text-on-surface","children":"Histogram"}],["$","$L5",null,{}]]}],["$","p",null,{"className":"text-lg text-on-surface-variant leading-relaxed","children":"直方图是一种显示数据分布的图表，它通过柱形条表示某个范围内数据点的频率。每个柱形条的高度（或长度）表示数据点在特定区间内出现的次数，X 轴表示数据的取值范围，Y 轴表示频率或数量。直方图主要用于表示连续型变量的数据分布，并帮助分析数据的集中趋势、离散程度和形态。 直方图与柱状图的区别，直方图反映数据分布情况，柱状图只能对数值进行比较。从数据结构来说，柱状图需要一个分类变量，是离散的（如一班、二班、三班），因此柱子间有空隙。但直方图的数据均为连续的数值变量（如成绩），因此柱子间是没有空隙的。"}]]}],["$","section",null,{"className":"mb-8","children":["$","div",null,{"className":"bg-surface-container p-4 rounded-lg border border-outline-variant","children":[["$","h2",null,{"className":"text-[28px] font-bold mb-4 text-on-surface flex items-center gap-2","children":[["$","$L4",null,{"iconNode":[["path",{"d":"M15 14c.2-1 .7-1.7 1.5-2.5 1-.9 1.5-2.2 1.5-3.5A6 6 0 0 0 6 8c0 1 .2 2.2 1.5 3.5.7.7 1.3 1.5 1.5 2.5","key":"1gvzjb"}],["path",{"d":"M9 18h6","key":"x1upvd"}],["path",{"d":"M10 22h4","key":"ceow96"}]],"className":"lucide-lightbulb text-primary w-5 h-5"}],"Use Cases"]}],["$","ul",null,{"className":"grid gap-4 grid-cols-1 sm:grid-cols-2 lg:grid-cols-3","children":[["$","li","观察数据的分布情况，例如正态分布、偏态分布等。",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L4",null,{"iconNode":[["path",{"d":"M21.801 10A10 10 0 1 1 17 3.335","key":"yps3ct"}],["path",{"d":"m9 11 3 3L22 4","key":"1pflzl"}]],"className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"观察数据的分布情况，例如正态分布、偏态分布等。"}]]}],["$","li","识别数据的集中区域和极值点，帮助分析数据的变异性和集中性。",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:children:1:props:children:1:props:children:1:props:children:props:children:1:props:children:0:props:children:0:props:iconNode","className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"识别数据的集中区域和极值点，帮助分析数据的变异性和集中性。"}]]}],["$","li","处理连续型数据，将其划分为多个区间，并对每个区间的频率进行统计。",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:children:1:props:children:1:props:children:1:props:children:props:children:1:props:children:0:props:children:0:props:iconNode","className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"处理连续型数据，将其划分为多个区间，并对每个区间的频率进行统计。"}]]}]]}]]}]}],["$","section",null,{"className":"mb-8","children":[["$","div",null,{"className":"flex items-center gap-4 mb-8","children":[["$","div",null,{"className":"h-[1px] flex-grow bg-outline-variant"}],["$","h2",null,{"className":"text-xs font-bold uppercase tracking-[0.2em] text-on-surface-variant/60","children":"Visual Examples"}],["$","div",null,{"className":"h-[1px] flex-grow bg-outline-variant"}]]}],["$","div",null,{"className":"flex flex-col gap-8","children":[["$","div","0",{"className":"group","children":["$","div",null,{"className":"bg-white rounded-lg border border-gray-200 overflow-hidden hover:border-[#691eff] transition-colors","children":[["$","div",null,{"className":"bg-gradient-to-r from-gray-50 to-white px-6 py-4 border-b border-gray-200","children":["$","h4",null,{"className":"text-xl font-semibold text-gray-900 truncate","children":"200 名学生考试成绩分布（正态分布）"}]}],"$L6"]}]}],"$L7","$L8"]}]]}],"$L9"]}]]}]]}],["$La","$Lb","$Lc"],"$Ld"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"qqv8H0qvcxkUDrqQ1I-MS"}
f:T700,vis histogram
  - 73
  - 77
  - 74
  - 78
  - 75
  - 81
  - 70
  - 76
  - 73
  - 77
  - 74
  - 79
  - 72
  - 75
  - 78
  - 76
  - 80
  - 71
  - 77
  - 50
  - 55
  - 60
  - 45
  - 52
  - 58
  - 48
  - 54
  - 62
  - 46
  - 53
  - 57
  - 49
  - 56
  - 61
  - 47
  - 51
  - 59
  - 44
  - 63
  - 32
  - 35
  - 38
  - 34
  - 37
  - 36
  - 33
  - 39
  - 31
  - 40
  - 35
  - 37
  - 34
  - 38
  - 36
  - 32
  - 39
  - 33
  - 41
  - 30
  - 72
  - 75
  - 78
  - 74
  - 77
  - 76
  - 73
  - 79
  - 71
  - 80
  - 75
  - 77
  - 74
  - 78
  - 76
  - 72
  - 79
  - 73
  - 81
  - 70
  - 35
  - 38
  - 34
  - 36
  - 33
  - 39
  - 37
  - 40
  - 32
  - 31
  - 36
  - 38
  - 34
  - 37
  - 35
  - 33
  - 39
  - 40
  - 32
  - 36
  - 75
  - 78
  - 74
  - 76
  - 73
  - 79
  - 77
  - 80
  - 72
  - 71
  - 76
  - 78
  - 74
  - 77
  - 75
  - 73
  - 79
  - 80
  - 72
  - 76
  - 50
  - 55
  - 60
  - 48
  - 53
  - 57
  - 46
  - 52
  - 58
  - 49
  - 54
  - 62
  - 47
  - 56
  - 61
  - 51
  - 59
  - 45
  - 63
  - 44
  - 35
  - 37
  - 34
  - 38
  - 36
  - 33
  - 39
  - 40
  - 32
  - 31
  - 36
  - 35
  - 37
  - 34
  - 38
  - 33
  - 39
  - 41
  - 30
  - 40
  - 75
  - 77
  - 74
  - 78
  - 76
  - 73
  - 79
  - 80
  - 72
  - 71
  - 76
  - 75
  - 77
  - 74
  - 78
  - 73
  - 79
  - 81
  - 70
  - 80
  - 50
  - 52
  - 58
  - 48
  - 55
  - 60
  - 46
  - 53
  - 57
  - 49
  - 54
  - 62
  - 47
  - 51
  - 59
  - 45
  - 56
  - 61
  - 44
  - 63
  - 35
  - 34
  - 38
  - 36
  - 37
  - 33
  - 39
  - 40
  - 32
  - 31
  - 36
  - 35
  - 37
  - 34
  - 38
  - 36
  - 39
  - 41
  - 30
  - 40
  - 33
  - 75
  - 74
  - 78
  - 76
  - 77
  - 73
  - 79
  - 80
  - 72
  - 71
  - 76
  - 75
  - 77
  - 74
  - 78
  - 76
  - 79
  - 81
  - 70
  - 80
  - 73
  - 50
  - 55
  - 58
  - 48
  - 52
  - 60
  - 46
  - 53
  - 57
  - 49
  - 54
  - 62
  - 47
  - 51
  - 59
  - 45
  - 56
  - 61
  - 44
  - 63
binNumber 20
title 双峰分布数据
axisXTitle 数值
axisYTitle 频数
theme academy
style
  palette
    - "#C45B42"
    - "#D4A373"
  backgroundColor "#FBF8F4"8:["$","div","2",{"className":"group","children":["$","div",null,{"className":"bg-white rounded-lg border border-gray-200 overflow-hidden hover:border-[#691eff] transition-colors","children":[["$","div",null,{"className":"bg-gradient-to-r from-gray-50 to-white px-6 py-4 border-b border-gray-200","children":["$","h4",null,{"className":"text-xl font-semibold text-gray-900 truncate","children":"双峰分布数据，自定义配色"}]}],["$","$Le",null,{"wrapper":true,"visSyntax":"$11","chartId":"histogram-2"}]]}]}]
9:["$","section",null,{"className":"pb-8","children":[["$","div",null,{"className":"flex items-center gap-4 mb-6","children":[["$","div",null,{"className":"h-[1px] flex-grow bg-outline-variant"}],["$","h2",null,{"className":"text-xs font-bold uppercase tracking-[0.2em] text-on-surface-variant/60","children":"Options"}],["$","div",null,{"className":"h-[1px] flex-grow bg-outline-variant"}]]}],["$","div",null,{"className":"flex flex-col gap-8","children":[["$","div","Configuration Options",{"children":[["$","h3",null,{"className":"text-2xl font-semibold text-on-surface mb-3 px-1","children":"Configuration Options"}],["$","div",null,{"className":"overflow-x-auto overflow-hidden bg-white border border-outline-variant rounded-lg shadow-sm","children":["$","table",null,{"className":"w-full text-left border-collapse min-w-[520px]","children":[["$","thead",null,{"children":["$","tr",null,{"className":"bg-surface-container-high/80","children":[["$","th",null,{"className":"px-6 py-4 text-[0.7rem] font-bold uppercase tracking-widest text-on-surface-variant/60","children":"Property"}],["$","th",null,{"className":"px-6 py-4 text-[0.7rem] font-bold uppercase tracking-widest text-on-surface-variant/60","children":"Type"}],["$","th",null,{"className":"px-6 py-4 text-[0.7rem] font-bold uppercase tracking-widest text-on-surface-variant/60","children":"Description"}]]}]}],["$","tbody",null,{"className":"divide-y divide-outline-variant","children":[["$","tr","type-0",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary","children":"type"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"required"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"图表的类型，必填，文本类型，值必须为 \"histogram\"。"}]]}],["$","tr","data-1",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary","children":"data"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"required"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"图表的数据，必填，数值类型的数组。"}]]}],["$","tr","binNumber-2",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary","children":"binNumber"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"区间个数，可选，数值类型，用于定义直方图的区间数量。"}]]}],["$","tr","title-3",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary","children":"title"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"图表的标题，可选，文本类型，用于定义直方图的图表标题。"}]]}],["$","tr","axisXTitle-4",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary","children":"axisXTitle"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"X 轴的轴标题文本，可选，文本类型。"}]]}],["$","tr","axisYTitle-5",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary","children":"axisYTitle"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"Y 轴的轴标题文本，可选，文本类型。"}]]}],["$","tr","theme-6",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary","children":"theme"}],"$L12","$L13"]}],"$L14","$L15","$L16"]}]]}]}]]}]]}]]}]
a:["$","script","script-0",{"src":"/_next/static/chunks/0zgf96sfut8af.js","async":true}]
b:["$","script","script-1",{"src":"/_next/static/chunks/14z8iihpn0u23.js","async":true}]
c:["$","script","script-2",{"src":"/_next/static/chunks/0o0inh0czgkcs.js","async":true}]
d:["$","$L17",null,{"children":["$","$18",null,{"name":"Next.MetadataOutlet","children":"$@19"}]}]
12:["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}]
13:["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"图表主题，选填，文本类型，可选值为 \"default\" | \"dark\" | \"academy\"，默认值为 \"default\"。"}]
14:["$","tr","style-7",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary","children":"style"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"图表样式，选填，对象类型；"}]]}]
